Date,Time,Conductivity uS/cm,Turbidity NTU,pH
15-Jun-15,00:00:00,840,0,7.71
15-Jun-15,01:00:00,590,19.8,7.78
15-Jun-15,02:00:00,408,15.6,7.11
15-Jun-15,03:00:00,337,1.4,7.42
15-Jun-15,04:00:00,802,52.5,7.79
15-Jun-15,05:00:00,264,0,7.97
15-Jun-15,06:00:00,88,40.5,7
15-Jun-15,07:00:00,450,19.7,7.54
15-Jun-15,08:00:00,471,47,7.64
15-Jun-15,09:00:00,280,20.6,7.67
15-Jun-15,10:00:00,244,0,6.9
15-Jun-15,11:00:00,895,16,7.35
15-Jun-15,12:00:00,203,38.7,6.5
15-Jun-15,13:00:00,163.1,15,7.51
15-Jun-15,14:00:00,493,16.3,7.65
15-Jun-15,15:00:00,889,69.8,4.6
15-Jun-15,16:00:00,296,14.7,7.07
15-Jun-15,17:00:00,481,0.3,7.48
15-Jun-15,18:00:00,472,12.6,7.34
15-Jun-15,19:00:00,82,78.4,7.88
15-Jun-15,20:00:00,708,6,11.95
15-Jun-15,21:00:00,469,25,7.64
15-Jun-15,22:00:00,256,29.4,13.37
15-Jun-15,23:00:00,101,1.8,13.9
16-Jun-15,00:00:00,348,6.5,6.6
16-Jun-15,01:00:00,1479,4.8,7.2
16-Jun-15,02:00:00,528,18.9,13.32
16-Jun-15,03:00:00,177,2.5,6.89
16-Jun-15,04:00:00,154,18.6,5.4
16-Jun-15,05:00:00,694,30.3,9.1
16-Jun-15,06:00:00,159,54.5,3.72
16-Jun-15,07:00:00,45,14,9.75
16-Jun-15,08:00:00,131,165.6,6.09
16-Jun-15,09:00:00,431,4.5,6.6
16-Jun-15,10:00:00,225,4.1,6.7
16-Jun-15,11:00:00,363,17.3,12.6
16-Jun-15,12:00:00,677,38.5,5.35
16-Jun-15,13:00:00,44,30.9,7.66
16-Jun-15,14:00:00,135,12.5,8.17
16-Jun-15,15:00:00,46,44.6,7.95
16-Jun-15,16:00:00,8000,29.5,7
16-Jun-15,17:00:00,5349,33,8.51
16-Jun-15,18:00:00,295,167.8,6.7
16-Jun-15,19:00:00,280,107,5.5
16-Jun-15,20:00:00,184,24.7,6.95
16-Jun-15,21:00:00,110,20.7,6.6
16-Jun-15,22:00:00,138,12.4,6.72
16-Jun-15,23:00:00,256,8.9,7.41
17-Jun-15,00:00:00,144,32.8,6
17-Jun-15,01:00:00,0,14.8,5.5
17-Jun-15,02:00:00,26,57,6
17-Jun-15,03:00:00,0,6.5,5
17-Jun-15,04:00:00,142,23.1,4.7
17-Jun-15,05:00:00,328,8.6,7.1
17-Jun-15,06:00:00,174,1,7
17-Jun-15,07:00:00,754,1.7,6.6
17-Jun-15,08:00:00,776,38,6.9
17-Jun-15,09:00:00,46,12,5.5
17-Jun-15,10:00:00,687,19.3,6.78
17-Jun-15,11:00:00,0,0,5.5
17-Jun-15,12:00:00,134,9,6
17-Jun-15,13:00:00,874,3.5,7
17-Jun-15,14:00:00,315,104.7,5
17-Jun-15,15:00:00,31,6.7,4.1
17-Jun-15,16:00:00,171,11.1,4.5
17-Jun-15,17:00:00,0,9.9,5.5
17-Jun-15,18:00:00,46,13.2,6
17-Jun-15,19:00:00,335,14.5,7.2
17-Jun-15,20:00:00,111,9.2,6.6
17-Jun-15,21:00:00,396,2.5,6.6
17-Jun-15,22:00:00,354,29.8,7.41
17-Jun-15,23:00:00,70,68,6.1
17-Jun-15,00:00:00,68,35,6.21
17-Jun-15,01:00:00,137,7.8,5.74
17-Jun-15,02:00:00,317,20.8,5.5
17-Jun-15,03:00:00,79,43.7,4.01
17-Jun-15,04:00:00,368,5,7
17-Jun-15,05:00:00,9,1.8,4.93
17-Jun-15,06:00:00,0,22,5
17-Jun-15,07:00:00,19,10,5
17-Jun-15,08:00:00,35,30.3,5.42
17-Jun-15,09:00:00,55,38.5,5.5
17-Jun-15,10:00:00,464,8,7
17-Jun-15,11:00:00,25,2.9,6
17-Jun-15,12:00:00,215,382,6.8
17-Jun-15,13:00:00,23,3.6,5
17-Jun-15,14:00:00,0,5.1,6
17-Jun-15,15:00:00,5,0,5
17-Jun-15,16:00:00,0,34,6
17-Jun-15,17:00:00,0,9.1,6.33
17-Jun-15,18:00:00,0,1,5
17-Jun-15,19:00:00,0,0,6
17-Jun-15,20:00:00,93,16.5,6.51
17-Jun-15,21:00:00,673,3.4,6
17-Jun-15,22:00:00,116,136,7.11
17-Jun-15,23:00:00,116,6.5,6.9
18-Jun-15,00:00:00,435,18,8.57
18-Jun-15,01:00:00,220,3.3,5.4
18-Jun-15,02:00:00,98,4,7.6
18-Jun-15,03:00:00,288,22.6,5.85
18-Jun-15,04:00:00,214,9,7.32
18-Jun-15,05:00:00,96,44,5.94
18-Jun-15,06:00:00,466,5,5
18-Jun-15,07:00:00,2.9,7.4,6
18-Jun-15,08:00:00,330,154,6.3
18-Jun-15,09:00:00,214,151.1,6
18-Jun-15,10:00:00,104,3.2,6.6
18-Jun-15,11:00:00,124,2.1,7.72
18-Jun-15,12:00:00,650,9.4,6.4
18-Jun-15,13:00:00,1010,5.2,9.25
18-Jun-15,14:00:00,285,5,6.59
18-Jun-15,15:00:00,215,1.7,8.05
18-Jun-15,16:00:00,506,2,6.95
18-Jun-15,17:00:00,278,16.2,6
18-Jun-15,18:00:00,273,321,6.3
18-Jun-15,19:00:00,13,0.4,7.25
18-Jun-15,20:00:00,225,6.6,6.72
18-Jun-15,21:00:00,141,7.9,5
18-Jun-15,22:00:00,292,138.9,6
18-Jun-15,23:00:00,49,147.7,6.3
19-Jun-15,00:00:00,47,1.3,6
19-Jun-15,01:00:00,65,3.8,6.38
19-Jun-15,02:00:00,173,0.5,6.66
19-Jun-15,03:00:00,126,1.3,5.78
19-Jun-15,04:00:00,70,2.5,6.5
19-Jun-15,05:00:00,568,6.9,7.2
19-Jun-15,06:00:00,91,2.6,5.64
19-Jun-15,07:00:00,80,9.6,6
19-Jun-15,08:00:00,563,2.6,5.7
19-Jun-15,09:00:00,41,2.4,6.4
19-Jun-15,10:00:00,64,1.1,6.28
19-Jun-15,11:00:00,60,8.8,7.11
19-Jun-15,12:00:00,253,270,6
19-Jun-15,13:00:00,525,60.3,7.28
19-Jun-15,14:00:00,401,5.6,7.35
19-Jun-15,15:00:00,276,149.5,6.6
19-Jun-15,16:00:00,480,105,6.3
